refid,study,arm_id,arm,drug_up,year,design_f_lab,surg_f,delitotal_n,arm_n
1505,Hongyu 2019,1,placebo,Plac/None,2019,Randomized Clinical Trial,Thoracic,5,30
1505,Hongyu 2019,2,antichol,Penehyclidine,2019,Randomized Clinical Trial,Thoracic,16,30
1625,Wang 2020a,2,dexmedetomidine,Dexmedetomidine,2020,Randomized Clinical Trial,Oralmax,1,20
1625,Wang 2020a,1,benzo_short,Midazolam,2020,Randomized Clinical Trial,Oralmax,9,20
1937,Hollinger 2021,1,placebo,Plac/None,2021,Randomized Clinical Trial,Various,4,44
1937,Hollinger 2021,2,antipsych,Haloperidol,2021,Randomized Clinical Trial,Various,5,45
1937,Hollinger 2021,3,ketamine,Ketamine,2021,Randomized Clinical Trial,Various,3,47
2730,Leung 2017,1,placebo,Plac/None,2017,Randomized Clinical Trial,Various,72,347
2730,Leung 2017,2,gabapentin,Gabapentin,2017,Randomized Clinical Trial,Various,84,350
4824,Hakim 2012,1,placebo,Plac/None,2012,Randomized Clinical Trial,Cardiac,17,50
4824,Hakim 2012,2,antipsych,Risperidone,2012,Randomized Clinical Trial,Cardiac,7,51
5164,Sultan 2010,1,none,Plac/None,2010,Randomized Clinical Trial,Ortho,16,49
5164,Sultan 2010,3,melatonin,Melatonin,2010,Randomized Clinical Trial,Ortho,5,53
5164,Sultan 2010,2,benzo_short,Midazolam,2010,Randomized Clinical Trial,Ortho,22,50
7098,Larsen 2010,1,placebo,Plac/None,2010,Randomized Clinical Trial,Ortho,82,204
7098,Larsen 2010,2,antipsych,Olanzapine,2010,Randomized Clinical Trial,Ortho,28,196
7309,Fukata 2017,1,none,Plac/None,2017,Randomized Clinical Trial,Various,32,100
7309,Fukata 2017,2,antipsych,Haloperidol,2017,Randomized Clinical Trial,Various,18,99
7686,Xiang 2022,1,placebo,Plac/None,2022,Randomized Clinical Trial,GI/Abd,7,84
7686,Xiang 2022,2,cort_methylpred,Methylprednisolone,2022,Randomized Clinical Trial,GI/Abd,3,84
8574,Kalisvaart 2005,1,placebo,Plac/None,2005,Randomized Clinical Trial,Ortho,36,218
8574,Kalisvaart 2005,2,antipsych,Haloperidol,2005,Randomized Clinical Trial,Ortho,32,212
8864,Fukata 2014,1,none,Plac/None,2014,Randomized Clinical Trial,Various,20,60
8864,Fukata 2014,2,antipsych,Haloperidol,2014,Randomized Clinical Trial,Various,25,59
9196,Wang 2012,1,placebo,Plac/None,2012,Randomized Clinical Trial,Various,53,228
9196,Wang 2012,2,antipsych,Haloperidol,2012,Randomized Clinical Trial,Various,35,229
9620,Aizawa 2002,1,none,Plac/None,2002,Randomized Clinical Trial,GI/Abd,7,20
9620,Aizawa 2002,2,benzo_long,Flunitrazepam,2002,Randomized Clinical Trial,GI/Abd,1,20
10036,Sauer 2014,1,placebo,Plac/None,2014,Randomized Clinical Trial,Cardiac,55,370
10036,Sauer 2014,2,cort_dex,Dexamethasone,2014,Randomized Clinical Trial,Cardiac,52,367
10515,Whitlock 2015,1,placebo,Plac/None,2015,Randomized Clinical Trial,Cardiac,289,3752
10515,Whitlock 2015,2,cort_methylpred,Methylprednisolone,2015,Randomized Clinical Trial,Cardiac,295,3755
13568,He 2018,1,placebo,Plac/None,2018,Randomized Clinical Trial,Thoracic,15,30
13568,He 2018,2,benzo_short,Midazolam,2018,Randomized Clinical Trial,Thoracic,17,30
13568,He 2018,3,dexmedetomidine,Dexmedetomidine,2018,Randomized Clinical Trial,Thoracic,7,30
13579,Azeem 2018,1,benzo_short,Midazolam,2018,Randomized Clinical Trial,Cardiac,2,30
13579,Azeem 2018,2,dexmedetomidine,Dexmedetomidine,2018,Randomized Clinical Trial,Cardiac,1,30
